Grammar:

Rule 0     S' -> program
    DEF             reduce using rule 14 (expr -> binary_expr .)
    NUMBER          reduce using rule 14 (expr -> binary_expr .)
    STRING          reduce using rule 14 (expr -> binary_expr .)
    IDENTIFIER      reduce using rule 14 (expr -> binary_expr .)
    DO              reduce using rule 14 (expr -> binary_expr .)
    $end            reduce using rule 14 (expr -> binary_expr .)
    END             reduce using rule 14 (expr -> binary_expr .)
    ELIF            reduce using rule 14 (expr -> binary_expr .)
    ELSE            reduce using rule 14 (expr -> binary_expr .)
    )               reduce using rule 14 (expr -> binary_expr .)
    ,               reduce using rule 14 (expr -> binary_expr .)
    }               reduce using rule 14 (expr -> binary_expr .)
    ]               reduce using rule 14 (expr -> binary_expr .)
    OF              reduce using rule 14 (expr -> binary_expr .)


state 14

    (15) expr -> variable_declaration .
    INT_DIV         reduce using rule 15 (expr -> variable_declaration .)
    *               reduce using rule 15 (expr -> variable_declaration .)
    /               reduce using rule 15 (expr -> variable_declaration .)
    -               reduce using rule 15 (expr -> variable_declaration .)
    +               reduce using rule 15 (expr -> variable_declaration .)
    CONCAT          reduce using rule 15 (expr -> variable_declaration .)
    (               reduce using rule 15 (expr -> variable_declaration .)
    ENUM            reduce using rule 15 (expr -> variable_declaration .)
    STRUCT          reduce using rule 15 (expr -> variable_declaration .)
    {               reduce using rule 15 (expr -> variable_declaration .)
    [               reduce using rule 15 (expr -> variable_declaration .)
    CASE            reduce using rule 15 (expr -> variable_declaration .)
    IF              reduce using rule 15 (expr -> variable_declaration .)
    DEF             reduce using rule 15 (expr -> variable_declaration .)
    NUMBER          reduce using rule 15 (expr -> variable_declaration .)
    STRING          reduce using rule 15 (expr -> variable_declaration .)
    IDENTIFIER      reduce using rule 15 (expr -> variable_declaration .)
    DO              reduce using rule 15 (expr -> variable_declaration .)
    $end            reduce using rule 15 (expr -> variable_declaration .)
    END             reduce using rule 15 (expr -> variable_declaration .)
    ELIF            reduce using rule 15 (expr -> variable_declaration .)
    ELSE            reduce using rule 15 (expr -> variable_declaration .)
    )               reduce using rule 15 (expr -> variable_declaration .)
    ,               reduce using rule 15 (expr -> variable_declaration .)
    }               reduce using rule 15 (expr -> variable_declaration .)
    ]               reduce using rule 15 (expr -> variable_declaration .)
    OF              reduce using rule 15 (expr -> variable_declaration .)


state 15

    (16) expr -> case_of .
    INT_DIV         reduce using rule 16 (expr -> case_of .)
    *               reduce using rule 16 (expr -> case_of .)
    /               reduce using rule 16 (expr -> case_of .)
    -               reduce using rule 16 (expr -> case_of .)
    +               reduce using rule 16 (expr -> case_of .)
    CONCAT          reduce using rule 16 (expr -> case_of .)
    (               reduce using rule 16 (expr -> case_of .)
    ENUM            reduce using rule 16 (expr -> case_of .)
    STRUCT          reduce using rule 16 (expr -> case_of .)
    {               reduce using rule 16 (expr -> case_of .)
    [               reduce using rule 16 (expr -> case_of .)
    CASE            reduce using rule 16 (expr -> case_of .)
    IF              reduce using rule 16 (expr -> case_of .)
    DEF             reduce using rule 16 (expr -> case_of .)
    NUMBER          reduce using rule 16 (expr -> case_of .)
    STRING          reduce using rule 16 (expr -> case_of .)
    IDENTIFIER      reduce using rule 16 (expr -> case_of .)
    DO              reduce using rule 16 (expr -> case_of .)
    $end            reduce using rule 16 (expr -> case_of .)
    END             reduce using rule 16 (expr -> case_of .)
    ELIF            reduce using rule 16 (expr -> case_of .)
    ELSE            reduce using rule 16 (expr -> case_of .)
    )               reduce using rule 16 (expr -> case_of .)
    ,               reduce using rule 16 (expr -> case_of .)
    }               reduce using rule 16 (expr -> case_of .)
    ]               reduce using rule 16 (expr -> case_of .)
    OF              reduce using rule 16 (expr -> case_of .)


state 16

    (17) expr -> call .
    INT_DIV         reduce using rule 17 (expr -> call .)
    *               reduce using rule 17 (expr -> call .)
    /               reduce using rule 17 (expr -> call .)
    -               reduce using rule 17 (expr -> call .)
    +               reduce using rule 17 (expr -> call .)
    CONCAT          reduce using rule 17 (expr -> call .)
    (               reduce using rule 17 (expr -> call .)
    ENUM            reduce using rule 17 (expr -> call .)
    STRUCT          reduce using rule 17 (expr -> call .)
    {               reduce using rule 17 (expr -> call .)
    [               reduce using rule 17 (expr -> call .)
    CASE            reduce using rule 17 (expr -> call .)
    IF              reduce using rule 17 (expr -> call .)
    DEF             reduce using rule 17 (expr -> call .)
    NUMBER          reduce using rule 17 (expr -> call .)
    STRING          reduce using rule 17 (expr -> call .)
    IDENTIFIER      reduce using rule 17 (expr -> call .)
    DO              reduce using rule 17 (expr -> call .)
    $end            reduce using rule 17 (expr -> call .)
    END             reduce using rule 17 (expr -> call .)
    ELIF            reduce using rule 17 (expr -> call .)
    ELSE            reduce using rule 17 (expr -> call .)
    )               reduce using rule 17 (expr -> call .)
    ,               reduce using rule 17 (expr -> call .)
    }               reduce using rule 17 (expr -> call .)
    ]               reduce using rule 17 (expr -> call .)
    OF              reduce using rule 17 (expr -> call .)


state 17

    (18) expr -> _if .
    INT_DIV         reduce using rule 18 (expr -> _if .)
    *               reduce using rule 18 (expr -> _if .)
    /               reduce using rule 18 (expr -> _if .)
    -               reduce using rule 18 (expr -> _if .)
    +               reduce using rule 18 (expr -> _if .)
    CONCAT          reduce using rule 18 (expr -> _if .)
    (               reduce using rule 18 (expr -> _if .)
    ENUM            reduce using rule 18 (expr -> _if .)
    STRUCT          reduce using rule 18 (expr -> _if .)
    {               reduce using rule 18 (expr -> _if .)
    [               reduce using rule 18 (expr -> _if .)
    CASE            reduce using rule 18 (expr -> _if .)
    IF              reduce using rule 18 (expr -> _if .)
    DEF             reduce using rule 18 (expr -> _if .)
    NUMBER          reduce using rule 18 (expr -> _if .)
    STRING          reduce using rule 18 (expr -> _if .)
    IDENTIFIER      reduce using rule 18 (expr -> _if .)
    DO              reduce using rule 18 (expr -> _if .)
    $end            reduce using rule 18 (expr -> _if .)
    END             reduce using rule 18 (expr -> _if .)
    ELIF            reduce using rule 18 (expr -> _if .)
    ELSE            reduce using rule 18 (expr -> _if .)
    )               reduce using rule 18 (expr -> _if .)
    ,               reduce using rule 18 (expr -> _if .)
    }               reduce using rule 18 (expr -> _if .)
    ]               reduce using rule 18 (expr -> _if .)
    OF              reduce using rule 18 (expr -> _if .)


state 18

    (19) expr -> _def .
    INT_DIV         reduce using rule 19 (expr -> _def .)
    *               reduce using rule 19 (expr -> _def .)
    /               reduce using rule 19 (expr -> _def .)
    -               reduce using rule 19 (expr -> _def .)
    +               reduce using rule 19 (expr -> _def .)
    CONCAT          reduce using rule 19 (expr -> _def .)
    (               reduce using rule 19 (expr -> _def .)
    ENUM            reduce using rule 19 (expr -> _def .)
    STRUCT          reduce using rule 19 (expr -> _def .)
    {               reduce using rule 19 (expr -> _def .)
    [               reduce using rule 19 (expr -> _def .)
    CASE            reduce using rule 19 (expr -> _def .)
    IF              reduce using rule 19 (expr -> _def .)
    DEF             reduce using rule 19 (expr -> _def .)
    NUMBER          reduce using rule 19 (expr -> _def .)
    STRING          reduce using rule 19 (expr -> _def .)
    IDENTIFIER      reduce using rule 19 (expr -> _def .)
    DO              reduce using rule 19 (expr -> _def .)
    $end            reduce using rule 19 (expr -> _def .)
    END             reduce using rule 19 (expr -> _def .)
    ELIF            reduce using rule 19 (expr -> _def .)
    ELSE            reduce using rule 19 (expr -> _def .)
    )               reduce using rule 19 (expr -> _def .)
    ,               reduce using rule 19 (expr -> _def .)
    }               reduce using rule 19 (expr -> _def .)
    ]               reduce using rule 19 (expr -> _def .)
    OF              reduce using rule 19 (expr -> _def .)


state 19

    (20) expr -> literal .
    INT_DIV         reduce using rule 20 (expr -> literal .)
    *               reduce using rule 20 (expr -> literal .)
    /               reduce using rule 20 (expr -> literal .)
    -               reduce using rule 20 (expr -> literal .)
    +               reduce using rule 20 (expr -> literal .)
    CONCAT          reduce using rule 20 (expr -> literal .)
    (               reduce using rule 20 (expr -> literal .)
    ENUM            reduce using rule 20 (expr -> literal .)
    STRUCT          reduce using rule 20 (expr -> literal .)
    {               reduce using rule 20 (expr -> literal .)
    [               reduce using rule 20 (expr -> literal .)
    CASE            reduce using rule 20 (expr -> literal .)
    IF              reduce using rule 20 (expr -> literal .)
    DEF             reduce using rule 20 (expr -> literal .)
    NUMBER          reduce using rule 20 (expr -> literal .)
    STRING          reduce using rule 20 (expr -> literal .)
    IDENTIFIER      reduce using rule 20 (expr -> literal .)
    DO              reduce using rule 20 (expr -> literal .)
    $end            reduce using rule 20 (expr -> literal .)
    END             reduce using rule 20 (expr -> literal .)
    ELIF            reduce using rule 20 (expr -> literal .)
    ELSE            reduce using rule 20 (expr -> literal .)
    )               reduce using rule 20 (expr -> literal .)
    ,               reduce using rule 20 (expr -> literal .)
    }               reduce using rule 20 (expr -> literal .)
    ]               reduce using rule 20 (expr -> literal .)
    OF              reduce using rule 20 (expr -> literal .)


state 20

    (21) expr -> identifier .
