Grammar:

Rule 0     S' -> program
    (               reduce using rule 157 (callee -> identifier .)
    =               reduce using rule 167 (_34_optional -> .)

    _34_optional                   shift and go to state 55

state 17

    (19) expr -> variable_declaration .
    INT_DIV         reduce using rule 19 (expr -> variable_declaration .)
    NOT_MORE        reduce using rule 19 (expr -> variable_declaration .)
    NOT_LESS        reduce using rule 19 (expr -> variable_declaration .)
    >               reduce using rule 19 (expr -> variable_declaration .)
    <               reduce using rule 19 (expr -> variable_declaration .)
    *               reduce using rule 19 (expr -> variable_declaration .)
    /               reduce using rule 19 (expr -> variable_declaration .)
    -               reduce using rule 19 (expr -> variable_declaration .)
    +               reduce using rule 19 (expr -> variable_declaration .)
    CONCAT          reduce using rule 19 (expr -> variable_declaration .)
    NEWLINE         reduce using rule 19 (expr -> variable_declaration .)
    $end            reduce using rule 19 (expr -> variable_declaration .)
    ,               reduce using rule 19 (expr -> variable_declaration .)
    }               reduce using rule 19 (expr -> variable_declaration .)
    )               reduce using rule 19 (expr -> variable_declaration .)
    ]               reduce using rule 19 (expr -> variable_declaration .)
    OF              reduce using rule 19 (expr -> variable_declaration .)
    THEN            reduce using rule 19 (expr -> variable_declaration .)
    END             reduce using rule 19 (expr -> variable_declaration .)
    ELIF            reduce using rule 19 (expr -> variable_declaration .)
    ELSE            reduce using rule 19 (expr -> variable_declaration .)


state 18

    (20) expr -> case_of .
    INT_DIV         reduce using rule 20 (expr -> case_of .)
    NOT_MORE        reduce using rule 20 (expr -> case_of .)
    NOT_LESS        reduce using rule 20 (expr -> case_of .)
    >               reduce using rule 20 (expr -> case_of .)
    <               reduce using rule 20 (expr -> case_of .)
    *               reduce using rule 20 (expr -> case_of .)
    /               reduce using rule 20 (expr -> case_of .)
    -               reduce using rule 20 (expr -> case_of .)
    +               reduce using rule 20 (expr -> case_of .)
    CONCAT          reduce using rule 20 (expr -> case_of .)
    NEWLINE         reduce using rule 20 (expr -> case_of .)
    $end            reduce using rule 20 (expr -> case_of .)
    ,               reduce using rule 20 (expr -> case_of .)
    }               reduce using rule 20 (expr -> case_of .)
    )               reduce using rule 20 (expr -> case_of .)
    ]               reduce using rule 20 (expr -> case_of .)
    OF              reduce using rule 20 (expr -> case_of .)
    THEN            reduce using rule 20 (expr -> case_of .)
    END             reduce using rule 20 (expr -> case_of .)
    ELIF            reduce using rule 20 (expr -> case_of .)
    ELSE            reduce using rule 20 (expr -> case_of .)


state 19

    (21) expr -> call .
    INT_DIV         reduce using rule 21 (expr -> call .)
    NOT_MORE        reduce using rule 21 (expr -> call .)
    NOT_LESS        reduce using rule 21 (expr -> call .)
    >               reduce using rule 21 (expr -> call .)
    <               reduce using rule 21 (expr -> call .)
    *               reduce using rule 21 (expr -> call .)
    /               reduce using rule 21 (expr -> call .)
    -               reduce using rule 21 (expr -> call .)
    +               reduce using rule 21 (expr -> call .)
    CONCAT          reduce using rule 21 (expr -> call .)
    NEWLINE         reduce using rule 21 (expr -> call .)
    $end            reduce using rule 21 (expr -> call .)
    ,               reduce using rule 21 (expr -> call .)
    }               reduce using rule 21 (expr -> call .)
    )               reduce using rule 21 (expr -> call .)
    ]               reduce using rule 21 (expr -> call .)
    OF              reduce using rule 21 (expr -> call .)
    THEN            reduce using rule 21 (expr -> call .)
    END             reduce using rule 21 (expr -> call .)
    ELIF            reduce using rule 21 (expr -> call .)
    ELSE            reduce using rule 21 (expr -> call .)


state 20

    (22) expr -> if_expr .
    INT_DIV         reduce using rule 22 (expr -> if_expr .)
    NOT_MORE        reduce using rule 22 (expr -> if_expr .)
    NOT_LESS        reduce using rule 22 (expr -> if_expr .)
    >               reduce using rule 22 (expr -> if_expr .)
    <               reduce using rule 22 (expr -> if_expr .)
    *               reduce using rule 22 (expr -> if_expr .)
    /               reduce using rule 22 (expr -> if_expr .)
    -               reduce using rule 22 (expr -> if_expr .)
    +               reduce using rule 22 (expr -> if_expr .)
    CONCAT          reduce using rule 22 (expr -> if_expr .)
    NEWLINE         reduce using rule 22 (expr -> if_expr .)
    $end            reduce using rule 22 (expr -> if_expr .)
    ,               reduce using rule 22 (expr -> if_expr .)
    }               reduce using rule 22 (expr -> if_expr .)
    )               reduce using rule 22 (expr -> if_expr .)
    ]               reduce using rule 22 (expr -> if_expr .)
    OF              reduce using rule 22 (expr -> if_expr .)
    THEN            reduce using rule 22 (expr -> if_expr .)
    END             reduce using rule 22 (expr -> if_expr .)
    ELIF            reduce using rule 22 (expr -> if_expr .)
    ELSE            reduce using rule 22 (expr -> if_expr .)


state 21

    (23) expr -> def_expr .
    INT_DIV         reduce using rule 23 (expr -> def_expr .)
    NOT_MORE        reduce using rule 23 (expr -> def_expr .)
    NOT_LESS        reduce using rule 23 (expr -> def_expr .)
    >               reduce using rule 23 (expr -> def_expr .)
    <               reduce using rule 23 (expr -> def_expr .)
    *               reduce using rule 23 (expr -> def_expr .)
    /               reduce using rule 23 (expr -> def_expr .)
    -               reduce using rule 23 (expr -> def_expr .)
    +               reduce using rule 23 (expr -> def_expr .)
    CONCAT          reduce using rule 23 (expr -> def_expr .)
    NEWLINE         reduce using rule 23 (expr -> def_expr .)
    $end            reduce using rule 23 (expr -> def_expr .)
    ,               reduce using rule 23 (expr -> def_expr .)
    }               reduce using rule 23 (expr -> def_expr .)
    )               reduce using rule 23 (expr -> def_expr .)
    ]               reduce using rule 23 (expr -> def_expr .)
    OF              reduce using rule 23 (expr -> def_expr .)
    THEN            reduce using rule 23 (expr -> def_expr .)
    END             reduce using rule 23 (expr -> def_expr .)
    ELIF            reduce using rule 23 (expr -> def_expr .)
    ELSE            reduce using rule 23 (expr -> def_expr .)


state 22

    (24) expr -> literal .
    INT_DIV         reduce using rule 24 (expr -> literal .)
    NOT_MORE        reduce using rule 24 (expr -> literal .)
    NOT_LESS        reduce using rule 24 (expr -> literal .)
    >               reduce using rule 24 (expr -> literal .)
    <               reduce using rule 24 (expr -> literal .)
    *               reduce using rule 24 (expr -> literal .)
    /               reduce using rule 24 (expr -> literal .)
    -               reduce using rule 24 (expr -> literal .)
    +               reduce using rule 24 (expr -> literal .)
    CONCAT          reduce using rule 24 (expr -> literal .)
    NEWLINE         reduce using rule 24 (expr -> literal .)
    $end            reduce using rule 24 (expr -> literal .)
    ,               reduce using rule 24 (expr -> literal .)
    }               reduce using rule 24 (expr -> literal .)
    )               reduce using rule 24 (expr -> literal .)
    ]               reduce using rule 24 (expr -> literal .)
    OF              reduce using rule 24 (expr -> literal .)
    THEN            reduce using rule 24 (expr -> literal .)
    END             reduce using rule 24 (expr -> literal .)
    ELIF            reduce using rule 24 (expr -> literal .)
    ELSE            reduce using rule 24 (expr -> literal .)


state 23

    (25) expr -> do .
    INT_DIV         reduce using rule 25 (expr -> do .)
    NOT_MORE        reduce using rule 25 (expr -> do .)
    NOT_LESS        reduce using rule 25 (expr -> do .)
    >               reduce using rule 25 (expr -> do .)
    <               reduce using rule 25 (expr -> do .)
    *               reduce using rule 25 (expr -> do .)
    /               reduce using rule 25 (expr -> do .)
    -               reduce using rule 25 (expr -> do .)
    +               reduce using rule 25 (expr -> do .)
    CONCAT          reduce using rule 25 (expr -> do .)
    NEWLINE         reduce using rule 25 (expr -> do .)
    $end            reduce using rule 25 (expr -> do .)
    ,               reduce using rule 25 (expr -> do .)
    }               reduce using rule 25 (expr -> do .)
    )               reduce using rule 25 (expr -> do .)
    ]               reduce using rule 25 (expr -> do .)
    OF              reduce using rule 25 (expr -> do .)
    THEN            reduce using rule 25 (expr -> do .)
    END             reduce using rule 25 (expr -> do .)
    ELIF            reduce using rule 25 (expr -> do .)
    ELSE            reduce using rule 25 (expr -> do .)


state 24

    (132) array -> [ . _27_optional _28_repeat ]
    (133) _27_optional -> . expr
    (134) _27_optional -> .
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . type_identifier
    (18) expr -> . identifier
    (19) expr -> . variable_declaration
    (20) expr -> . case_of
    (21) expr -> . call
    (22) expr -> . if_expr
    (23) expr -> . def_expr
    (24) expr -> . literal
    (25) expr -> . do
    (140) tuple -> . { _29_optional _30_repeat }
    (132) array -> . [ _27_optional _28_repeat ]
    (26) binary_expr -> . expr INT_DIV expr
    (27) binary_expr -> . expr NOT_MORE expr
    (28) binary_expr -> . expr NOT_LESS expr
    (29) binary_expr -> . expr > expr
    (30) binary_expr -> . expr < expr
    (31) binary_expr -> . expr * expr
    (32) binary_expr -> . expr / expr
    (33) binary_expr -> . expr - expr
    (34) binary_expr -> . expr + expr
    (35) binary_expr -> . expr CONCAT expr
    (131) type_identifier -> . TYPE_IDENTIFIER
    (158) identifier -> . IDENTIFIER
    (159) variable_declaration -> . identifier : type_identifier < type _33_repeat NOT_LESS expr
    (165) variable_declaration -> . identifier _34_optional = expr
    (114) case_of -> . CASE expr OF case _24_repeat END
    (148) call -> . callee ( _31_optional _32_repeat )
    (105) if_expr -> . IF expr THEN _21_optional block_statement _22_optional END
    (54) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (168) literal -> . STRING
    (169) literal -> . NUMBER
    (36) do -> . DO _3_optional _4_optional _5_repeat END
    (156) callee -> . type_identifier
    (157) callee -> . identifier
    ,               reduce using rule 134 (_27_optional -> .)
