Grammar:

Rule 0     S' -> program
    ]               reduce using rule 19 (expr -> call .)
    OF              reduce using rule 19 (expr -> call .)
    THEN            reduce using rule 19 (expr -> call .)
    END             reduce using rule 19 (expr -> call .)
    ELIF            reduce using rule 19 (expr -> call .)
    ELSE            reduce using rule 19 (expr -> call .)


state 19

    (20) expr -> _if .
    INT_DIV         reduce using rule 20 (expr -> _if .)
    *               reduce using rule 20 (expr -> _if .)
    /               reduce using rule 20 (expr -> _if .)
    -               reduce using rule 20 (expr -> _if .)
    +               reduce using rule 20 (expr -> _if .)
    CONCAT          reduce using rule 20 (expr -> _if .)
    NEWLINE         reduce using rule 20 (expr -> _if .)
    $end            reduce using rule 20 (expr -> _if .)
    ,               reduce using rule 20 (expr -> _if .)
    }               reduce using rule 20 (expr -> _if .)
    )               reduce using rule 20 (expr -> _if .)
    ]               reduce using rule 20 (expr -> _if .)
    OF              reduce using rule 20 (expr -> _if .)
    THEN            reduce using rule 20 (expr -> _if .)
    END             reduce using rule 20 (expr -> _if .)
    ELIF            reduce using rule 20 (expr -> _if .)
    ELSE            reduce using rule 20 (expr -> _if .)


state 20

    (21) expr -> _def .
    INT_DIV         reduce using rule 21 (expr -> _def .)
    *               reduce using rule 21 (expr -> _def .)
    /               reduce using rule 21 (expr -> _def .)
    -               reduce using rule 21 (expr -> _def .)
    +               reduce using rule 21 (expr -> _def .)
    CONCAT          reduce using rule 21 (expr -> _def .)
    NEWLINE         reduce using rule 21 (expr -> _def .)
    $end            reduce using rule 21 (expr -> _def .)
    ,               reduce using rule 21 (expr -> _def .)
    }               reduce using rule 21 (expr -> _def .)
    )               reduce using rule 21 (expr -> _def .)
    ]               reduce using rule 21 (expr -> _def .)
    OF              reduce using rule 21 (expr -> _def .)
    THEN            reduce using rule 21 (expr -> _def .)
    END             reduce using rule 21 (expr -> _def .)
    ELIF            reduce using rule 21 (expr -> _def .)
    ELSE            reduce using rule 21 (expr -> _def .)


state 21

    (22) expr -> literal .
    INT_DIV         reduce using rule 22 (expr -> literal .)
    *               reduce using rule 22 (expr -> literal .)
    /               reduce using rule 22 (expr -> literal .)
    -               reduce using rule 22 (expr -> literal .)
    +               reduce using rule 22 (expr -> literal .)
    CONCAT          reduce using rule 22 (expr -> literal .)
    NEWLINE         reduce using rule 22 (expr -> literal .)
    $end            reduce using rule 22 (expr -> literal .)
    ,               reduce using rule 22 (expr -> literal .)
    }               reduce using rule 22 (expr -> literal .)
    )               reduce using rule 22 (expr -> literal .)
    ]               reduce using rule 22 (expr -> literal .)
    OF              reduce using rule 22 (expr -> literal .)
    THEN            reduce using rule 22 (expr -> literal .)
    END             reduce using rule 22 (expr -> literal .)
    ELIF            reduce using rule 22 (expr -> literal .)
    ELSE            reduce using rule 22 (expr -> literal .)


state 22

    (24) expr -> do .
    INT_DIV         reduce using rule 24 (expr -> do .)
    *               reduce using rule 24 (expr -> do .)
    /               reduce using rule 24 (expr -> do .)
    -               reduce using rule 24 (expr -> do .)
    +               reduce using rule 24 (expr -> do .)
    CONCAT          reduce using rule 24 (expr -> do .)
    NEWLINE         reduce using rule 24 (expr -> do .)
    $end            reduce using rule 24 (expr -> do .)
    ,               reduce using rule 24 (expr -> do .)
    }               reduce using rule 24 (expr -> do .)
    )               reduce using rule 24 (expr -> do .)
    ]               reduce using rule 24 (expr -> do .)
    OF              reduce using rule 24 (expr -> do .)
    THEN            reduce using rule 24 (expr -> do .)
    END             reduce using rule 24 (expr -> do .)
    ELIF            reduce using rule 24 (expr -> do .)
    ELSE            reduce using rule 24 (expr -> do .)


state 23

    (180) array -> [ . _40_optional _41_repeat ]
    (181) _40_optional -> . expr
    (182) _40_optional -> .
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . variable_declaration
    (18) expr -> . case_of
    (19) expr -> . call
    (20) expr -> . _if
    (21) expr -> . _def
    (22) expr -> . literal
    (23) expr -> . identifier
    (24) expr -> . do
    (188) tuple -> . { _42_optional _43_repeat }
    (180) array -> . [ _40_optional _41_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr * expr
    (27) binary_expr -> . expr / expr
    (28) binary_expr -> . expr - expr
    (29) binary_expr -> . expr + expr
    (30) binary_expr -> . expr CONCAT expr
    (206) variable_declaration -> . identifier _46_optional = expr
    (131) case_of -> . CASE expr OF case _30_repeat END
    (196) call -> . callee ( _44_optional _45_repeat )
    (96) _if -> . IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END
    (41) _def -> . DEF identifier ( _6_optional _7_repeat ) _8_optional do
    (209) literal -> . STRING
    (210) literal -> . NUMBER
    (205) identifier -> . IDENTIFIER
    (31) do -> . DO _3_optional _4_optional _5_repeat END
    (204) callee -> . identifier
    ,               reduce using rule 182 (_40_optional -> .)
    ]               reduce using rule 182 (_40_optional -> .)
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    CASE            shift and go to state 24
    IF              shift and go to state 26
    DEF             shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    DO              shift and go to state 31

    _40_optional                   shift and go to state 51
    expr                           shift and go to state 52
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    _if                            shift and go to state 19
    _def                           shift and go to state 20
    literal                        shift and go to state 21
    identifier                     shift and go to state 8
    do                             shift and go to state 22
    callee                         shift and go to state 25

state 24

    (131) case_of -> CASE . expr OF case _30_repeat END
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . variable_declaration
    (18) expr -> . case_of
    (19) expr -> . call
    (20) expr -> . _if
    (21) expr -> . _def
    (22) expr -> . literal
    (23) expr -> . identifier
    (24) expr -> . do
    (188) tuple -> . { _42_optional _43_repeat }
    (180) array -> . [ _40_optional _41_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr * expr
    (27) binary_expr -> . expr / expr
    (28) binary_expr -> . expr - expr
    (29) binary_expr -> . expr + expr
    (30) binary_expr -> . expr CONCAT expr
    (206) variable_declaration -> . identifier _46_optional = expr
    (131) case_of -> . CASE expr OF case _30_repeat END
    (196) call -> . callee ( _44_optional _45_repeat )
    (96) _if -> . IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END
    (41) _def -> . DEF identifier ( _6_optional _7_repeat ) _8_optional do
    (209) literal -> . STRING
    (210) literal -> . NUMBER
    (205) identifier -> . IDENTIFIER
    (31) do -> . DO _3_optional _4_optional _5_repeat END
    (204) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    CASE            shift and go to state 24
    IF              shift and go to state 26
    DEF             shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    DO              shift and go to state 31

    expr                           shift and go to state 53
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    _if                            shift and go to state 19
    _def                           shift and go to state 20
    literal                        shift and go to state 21
    identifier                     shift and go to state 8
    do                             shift and go to state 22
    callee                         shift and go to state 25

state 25

    (196) call -> callee . ( _44_optional _45_repeat )
    (               shift and go to state 54


state 26

    (96) _if -> IF . expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . variable_declaration
    (18) expr -> . case_of
    (19) expr -> . call
    (20) expr -> . _if
    (21) expr -> . _def
    (22) expr -> . literal
    (23) expr -> . identifier
    (24) expr -> . do
    (188) tuple -> . { _42_optional _43_repeat }
    (180) array -> . [ _40_optional _41_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr * expr
    (27) binary_expr -> . expr / expr
    (28) binary_expr -> . expr - expr
    (29) binary_expr -> . expr + expr
    (30) binary_expr -> . expr CONCAT expr
    (206) variable_declaration -> . identifier _46_optional = expr
    (131) case_of -> . CASE expr OF case _30_repeat END
    (196) call -> . callee ( _44_optional _45_repeat )
    (96) _if -> . IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END
    (41) _def -> . DEF identifier ( _6_optional _7_repeat ) _8_optional do
    (209) literal -> . STRING
    (210) literal -> . NUMBER
