Grammar:

Rule 0     S' -> program
    END             reduce using rule 52 (_8_items -> _8_item .)


state 120

    (53) _8_item -> _elif .
    ELIF            reduce using rule 53 (_8_item -> _elif .)
    ELSE            reduce using rule 53 (_8_item -> _elif .)
    END             reduce using rule 53 (_8_item -> _elif .)


state 121

    (56) _elif -> ELIF . expr DO expressions
    (8) expr -> . tuple
    (9) expr -> . array
    (10) expr -> . binary_expr
    (11) expr -> . variable_declaration
    (12) expr -> . case_of
    (13) expr -> . call
    (14) expr -> . _if
    (15) expr -> . _def
    (16) expr -> . literal
    (17) expr -> . identifier
    (18) expr -> . do
    (115) tuple -> . { _23_optional _24_repeat }
    (107) array -> . [ _21_optional _22_repeat ]
    (19) binary_expr -> . ( binary_expr )
    (20) binary_expr -> . expr INT_DIV expr
    (21) binary_expr -> . expr / expr
    (22) binary_expr -> . expr - expr
    (23) binary_expr -> . expr + expr
    (24) binary_expr -> . expr CONCAT expr
    (133) variable_declaration -> . identifier = expr
    (57) case_of -> . CASE expr OF case _10_repeat END
    (123) call -> . callee ( _25_optional _26_repeat )
    (48) _if -> . IF expr DO expressions _8_repeat _9_optional END
    (28) _def -> . DEF IDENTIFIER ( params ) do
    (134) literal -> . NUMBER
    (135) literal -> . STRING
    (132) identifier -> . IDENTIFIER
    (25) do -> . _2_optional DO expressions END
    (131) callee -> . identifier
    (26) _2_optional -> . type
    (27) _2_optional -> .
    (29) type -> . % IDENTIFIER _3_optional
    {               shift and go to state 18
    [               shift and go to state 19
    (               shift and go to state 20
    CASE            shift and go to state 21
    IF              shift and go to state 23
    DEF             shift and go to state 24
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    IDENTIFIER      shift and go to state 25
    DO              reduce using rule 27 (_2_optional -> .)
    %               shift and go to state 30

    expr                           shift and go to state 149
    tuple                          shift and go to state 7
    array                          shift and go to state 8
    binary_expr                    shift and go to state 9
    variable_declaration           shift and go to state 10
    case_of                        shift and go to state 11
    call                           shift and go to state 12
    _if                            shift and go to state 13
    _def                           shift and go to state 14
    literal                        shift and go to state 15
    identifier                     shift and go to state 16
    do                             shift and go to state 17
    callee                         shift and go to state 22
    _2_optional                    shift and go to state 28
    type                           shift and go to state 29

state 122

    (28) _def -> DEF IDENTIFIER ( params ) . do
    (25) do -> . _2_optional DO expressions END
    (26) _2_optional -> . type
    (27) _2_optional -> .
    (29) type -> . % IDENTIFIER _3_optional
    DO              reduce using rule 27 (_2_optional -> .)
    %               shift and go to state 30

    do                             shift and go to state 150
    _2_optional                    shift and go to state 28
    type                           shift and go to state 29

state 123

    (37) params -> _5_optional _6_repeat .
    )               reduce using rule 37 (params -> _5_optional _6_repeat .)


state 124

    (40) _6_repeat -> _6_items .
    (42) _6_items -> _6_items . _6_item
    (44) _6_item -> . , param
    )               reduce using rule 40 (_6_repeat -> _6_items .)
    ,               shift and go to state 126

    _6_item                        shift and go to state 151

state 125

    (43) _6_items -> _6_item .
    ,               reduce using rule 43 (_6_items -> _6_item .)
    )               reduce using rule 43 (_6_items -> _6_item .)


state 126

    (44) _6_item -> , . param
    (45) param -> . _7_optional identifier
    (46) _7_optional -> . type
    (47) _7_optional -> .
    (29) type -> . % IDENTIFIER _3_optional
    IDENTIFIER      reduce using rule 47 (_7_optional -> .)
    %               shift and go to state 30

    param                          shift and go to state 152
    _7_optional                    shift and go to state 94
    type                           shift and go to state 95

state 127

    (45) param -> _7_optional identifier .
    ,               reduce using rule 45 (param -> _7_optional identifier .)
    )               reduce using rule 45 (param -> _7_optional identifier .)


state 128

    (30) _3_optional -> < IDENTIFIER _4_repeat . >
    >               shift and go to state 153


state 129

    (31) _4_repeat -> _4_items .
    (33) _4_items -> _4_items . _4_item
    (35) _4_item -> . , IDENTIFIER
    >               reduce using rule 31 (_4_repeat -> _4_items .)
    ,               shift and go to state 131

    _4_item                        shift and go to state 154

state 130

    (34) _4_items -> _4_item .
    ,               reduce using rule 34 (_4_items -> _4_item .)
    >               reduce using rule 34 (_4_items -> _4_item .)


state 131

    (35) _4_item -> , . IDENTIFIER
    IDENTIFIER      shift and go to state 155


state 132

    (57) case_of -> CASE expr OF case _10_repeat END .
    INT_DIV         reduce using rule 57 (case_of -> CASE expr OF case _10_repeat END .)
    /               reduce using rule 57 (case_of -> CASE expr OF case _10_repeat END .)
    -               reduce using rule 57 (case_of -> CASE expr OF case _10_repeat END .)
    +               reduce using rule 57 (case_of -> CASE expr OF case _10_repeat END .)
    CONCAT          reduce using rule 57 (case_of -> CASE expr OF case _10_repeat END .)
    {               reduce using rule 57 (case_of -> CASE expr OF case _10_repeat END .)
    [               reduce using rule 57 (case_of -> CASE expr OF case _10_repeat END .)
    (               reduce using rule 57 (case_of -> CASE expr OF case _10_repeat END .)
    CASE            reduce using rule 57 (case_of -> CASE expr OF case _10_repeat END .)
    IF              reduce using rule 57 (case_of -> CASE expr OF case _10_repeat END .)
    DEF             reduce using rule 57 (case_of -> CASE expr OF case _10_repeat END .)
    NUMBER          reduce using rule 57 (case_of -> CASE expr OF case _10_repeat END .)
    STRING          reduce using rule 57 (case_of -> CASE expr OF case _10_repeat END .)
    IDENTIFIER      reduce using rule 57 (case_of -> CASE expr OF case _10_repeat END .)
    %               reduce using rule 57 (case_of -> CASE expr OF case _10_repeat END .)
    DO              reduce using rule 57 (case_of -> CASE expr OF case _10_repeat END .)
    $end            reduce using rule 57 (case_of -> CASE expr OF case _10_repeat END .)
    END             reduce using rule 57 (case_of -> CASE expr OF case _10_repeat END .)
    ELIF            reduce using rule 57 (case_of -> CASE expr OF case _10_repeat END .)
    ELSE            reduce using rule 57 (case_of -> CASE expr OF case _10_repeat END .)
    ,               reduce using rule 57 (case_of -> CASE expr OF case _10_repeat END .)
    }               reduce using rule 57 (case_of -> CASE expr OF case _10_repeat END .)
    ]               reduce using rule 57 (case_of -> CASE expr OF case _10_repeat END .)
    OF              reduce using rule 57 (case_of -> CASE expr OF case _10_repeat END .)
    )               reduce using rule 57 (case_of -> CASE expr OF case _10_repeat END .)


state 133

    (60) _10_items -> _10_items _10_item .
    [               reduce using rule 60 (_10_items -> _10_items _10_item .)
    {               reduce using rule 60 (_10_items -> _10_items _10_item .)
    IDENTIFIER      reduce using rule 60 (_10_items -> _10_items _10_item .)
    END             reduce using rule 60 (_10_items -> _10_items _10_item .)


state 134

    (63) case -> pattern _11_repeat do .
    [               reduce using rule 63 (case -> pattern _11_repeat do .)
    {               reduce using rule 63 (case -> pattern _11_repeat do .)
    IDENTIFIER      reduce using rule 63 (case -> pattern _11_repeat do .)
    END             reduce using rule 63 (case -> pattern _11_repeat do .)


state 135

    (66) _11_items -> _11_items _11_item .
    ,               reduce using rule 66 (_11_items -> _11_items _11_item .)
    %               reduce using rule 66 (_11_items -> _11_items _11_item .)
    DO              reduce using rule 66 (_11_items -> _11_items _11_item .)


state 136

    (68) _11_item -> , pattern .
    ,               reduce using rule 68 (_11_item -> , pattern .)
    %               reduce using rule 68 (_11_item -> , pattern .)
    DO              reduce using rule 68 (_11_item -> , pattern .)


state 137

    (72) _12_optional -> ( pattern . _13_repeat )
    (73) _13_repeat -> . _13_items
    (74) _13_repeat -> .
    (75) _13_items -> . _13_items _13_item
    (76) _13_items -> . _13_item
    (77) _13_item -> . , pattern
    )               reduce using rule 74 (_13_repeat -> .)
    ,               shift and go to state 159

    _13_repeat                     shift and go to state 156
    _13_items                      shift and go to state 157
    _13_item                       shift and go to state 158

state 138

    (79) array_pattern -> [ _14_repeat _15_optional . ]
    ]               shift and go to state 160


state 139

    (85) _15_optional -> SPREAD . identifier _16_repeat
    (132) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 25

    identifier                     shift and go to state 161

state 140

    (82) _14_items -> _14_items _14_item .
    [               reduce using rule 82 (_14_items -> _14_items _14_item .)
    {               reduce using rule 82 (_14_items -> _14_items _14_item .)
    IDENTIFIER      reduce using rule 82 (_14_items -> _14_items _14_item .)
    SPREAD          reduce using rule 82 (_14_items -> _14_items _14_item .)
    ]               reduce using rule 82 (_14_items -> _14_items _14_item .)


state 141

    (84) _14_item -> pattern , .
    [               reduce using rule 84 (_14_item -> pattern , .)
    {               reduce using rule 84 (_14_item -> pattern , .)
    IDENTIFIER      reduce using rule 84 (_14_item -> pattern , .)
    SPREAD          reduce using rule 84 (_14_item -> pattern , .)
    ]               reduce using rule 84 (_14_item -> pattern , .)


state 142

    (92) tuple_pattern -> { _17_optional _18_repeat . _19_optional }
    (100) _19_optional -> . SPREAD identifier _20_repeat
    (106) _19_optional -> .
    SPREAD          shift and go to state 163
    }               reduce using rule 106 (_19_optional -> .)

    _19_optional                   shift and go to state 162

state 143

    (95) _18_repeat -> _18_items .
    (97) _18_items -> _18_items . _18_item
    (99) _18_item -> . , pattern
    SPREAD          reduce using rule 95 (_18_repeat -> _18_items .)
    }               reduce using rule 95 (_18_repeat -> _18_items .)
    ,               shift and go to state 145

    _18_item                       shift and go to state 164

state 144

    (98) _18_items -> _18_item .
    ,               reduce using rule 98 (_18_items -> _18_item .)
    SPREAD          reduce using rule 98 (_18_items -> _18_item .)
    }               reduce using rule 98 (_18_items -> _18_item .)


state 145

    (99) _18_item -> , . pattern
    (69) pattern -> . array_pattern
    (70) pattern -> . tuple_pattern
    (71) pattern -> . identifier _12_optional
    (79) array_pattern -> . [ _14_repeat _15_optional ]
    (92) tuple_pattern -> . { _17_optional _18_repeat _19_optional }
    (132) identifier -> . IDENTIFIER
    [               shift and go to state 84
    {               shift and go to state 85
    IDENTIFIER      shift and go to state 25

    pattern                        shift and go to state 165
    array_pattern                  shift and go to state 81
    tuple_pattern                  shift and go to state 82
    identifier                     shift and go to state 83

state 146

    (48) _if -> IF expr DO expressions _8_repeat _9_optional . END
    END             shift and go to state 166


state 147

    (54) _9_optional -> ELSE . expressions
    (2) expressions -> . _1_repeat
    (3) _1_repeat -> . _1_items
    (4) _1_repeat -> .
    (5) _1_items -> . _1_items _1_item
    (6) _1_items -> . _1_item
    (7) _1_item -> . expr
    (8) expr -> . tuple
    (9) expr -> . array
    (10) expr -> . binary_expr
    (11) expr -> . variable_declaration
    (12) expr -> . case_of
    (13) expr -> . call
    (14) expr -> . _if
    (15) expr -> . _def
    (16) expr -> . literal
    (17) expr -> . identifier
    (18) expr -> . do
    (115) tuple -> . { _23_optional _24_repeat }
    (107) array -> . [ _21_optional _22_repeat ]
    (19) binary_expr -> . ( binary_expr )
    (20) binary_expr -> . expr INT_DIV expr
    (21) binary_expr -> . expr / expr
    (22) binary_expr -> . expr - expr
    (23) binary_expr -> . expr + expr
    (24) binary_expr -> . expr CONCAT expr
    (133) variable_declaration -> . identifier = expr
    (57) case_of -> . CASE expr OF case _10_repeat END
    (123) call -> . callee ( _25_optional _26_repeat )
    (48) _if -> . IF expr DO expressions _8_repeat _9_optional END
    (28) _def -> . DEF IDENTIFIER ( params ) do
    (134) literal -> . NUMBER
    (135) literal -> . STRING
    (132) identifier -> . IDENTIFIER
    (25) do -> . _2_optional DO expressions END
    (131) callee -> . identifier
    (26) _2_optional -> . type
    (27) _2_optional -> .
    (29) type -> . % IDENTIFIER _3_optional
    END             reduce using rule 4 (_1_repeat -> .)
    {               shift and go to state 18
    [               shift and go to state 19
    (               shift and go to state 20
    CASE            shift and go to state 21
    IF              shift and go to state 23
    DEF             shift and go to state 24
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    IDENTIFIER      shift and go to state 25
    DO              reduce using rule 27 (_2_optional -> .)
    %               shift and go to state 30

    expressions                    shift and go to state 167
    _1_repeat                      shift and go to state 3
    _1_items                       shift and go to state 4
    _1_item                        shift and go to state 5
    expr                           shift and go to state 6
    tuple                          shift and go to state 7
    array                          shift and go to state 8
    binary_expr                    shift and go to state 9
    variable_declaration           shift and go to state 10
    case_of                        shift and go to state 11
    call                           shift and go to state 12
    _if                            shift and go to state 13
    _def                           shift and go to state 14
    literal                        shift and go to state 15
    identifier                     shift and go to state 16
    do                             shift and go to state 17
    callee                         shift and go to state 22
    _2_optional                    shift and go to state 28
    type                           shift and go to state 29

state 148

    (51) _8_items -> _8_items _8_item .
    ELIF            reduce using rule 51 (_8_items -> _8_items _8_item .)
    ELSE            reduce using rule 51 (_8_items -> _8_items _8_item .)
    END             reduce using rule 51 (_8_items -> _8_items _8_item .)


state 149

    (56) _elif -> ELIF expr . DO expressions
    (20) binary_expr -> expr . INT_DIV expr
    (21) binary_expr -> expr . / expr
    (22) binary_expr -> expr . - expr
    (23) binary_expr -> expr . + expr
    (24) binary_expr -> expr . CONCAT expr
    DO              shift and go to state 168
    INT_DIV         shift and go to state 32
    /               shift and go to state 33
    -               shift and go to state 34
    +               shift and go to state 35
    CONCAT          shift and go to state 36


state 150

    (28) _def -> DEF IDENTIFIER ( params ) do .
    INT_DIV         reduce using rule 28 (_def -> DEF IDENTIFIER ( params ) do .)
    /               reduce using rule 28 (_def -> DEF IDENTIFIER ( params ) do .)
    -               reduce using rule 28 (_def -> DEF IDENTIFIER ( params ) do .)
    +               reduce using rule 28 (_def -> DEF IDENTIFIER ( params ) do .)
    CONCAT          reduce using rule 28 (_def -> DEF IDENTIFIER ( params ) do .)
    {               reduce using rule 28 (_def -> DEF IDENTIFIER ( params ) do .)
    [               reduce using rule 28 (_def -> DEF IDENTIFIER ( params ) do .)
    (               reduce using rule 28 (_def -> DEF IDENTIFIER ( params ) do .)
    CASE            reduce using rule 28 (_def -> DEF IDENTIFIER ( params ) do .)
    IF              reduce using rule 28 (_def -> DEF IDENTIFIER ( params ) do .)
    DEF             reduce using rule 28 (_def -> DEF IDENTIFIER ( params ) do .)
    NUMBER          reduce using rule 28 (_def -> DEF IDENTIFIER ( params ) do .)
    STRING          reduce using rule 28 (_def -> DEF IDENTIFIER ( params ) do .)
    IDENTIFIER      reduce using rule 28 (_def -> DEF IDENTIFIER ( params ) do .)
    %               reduce using rule 28 (_def -> DEF IDENTIFIER ( params ) do .)
    DO              reduce using rule 28 (_def -> DEF IDENTIFIER ( params ) do .)
    $end            reduce using rule 28 (_def -> DEF IDENTIFIER ( params ) do .)
    END             reduce using rule 28 (_def -> DEF IDENTIFIER ( params ) do .)
    ELIF            reduce using rule 28 (_def -> DEF IDENTIFIER ( params ) do .)
    ELSE            reduce using rule 28 (_def -> DEF IDENTIFIER ( params ) do .)
    ,               reduce using rule 28 (_def -> DEF IDENTIFIER ( params ) do .)
    }               reduce using rule 28 (_def -> DEF IDENTIFIER ( params ) do .)
    ]               reduce using rule 28 (_def -> DEF IDENTIFIER ( params ) do .)
    OF              reduce using rule 28 (_def -> DEF IDENTIFIER ( params ) do .)
    )               reduce using rule 28 (_def -> DEF IDENTIFIER ( params ) do .)


state 151

    (42) _6_items -> _6_items _6_item .
    ,               reduce using rule 42 (_6_items -> _6_items _6_item .)
    )               reduce using rule 42 (_6_items -> _6_items _6_item .)


state 152

    (44) _6_item -> , param .
    ,               reduce using rule 44 (_6_item -> , param .)
    )               reduce using rule 44 (_6_item -> , param .)


state 153

    (30) _3_optional -> < IDENTIFIER _4_repeat > .
    DO              reduce using rule 30 (_3_optional -> < IDENTIFIER _4_repeat > .)
    IDENTIFIER      reduce using rule 30 (_3_optional -> < IDENTIFIER _4_repeat > .)


state 154

    (33) _4_items -> _4_items _4_item .
    ,               reduce using rule 33 (_4_items -> _4_items _4_item .)
    >               reduce using rule 33 (_4_items -> _4_items _4_item .)


state 155

    (35) _4_item -> , IDENTIFIER .
    ,               reduce using rule 35 (_4_item -> , IDENTIFIER .)
    >               reduce using rule 35 (_4_item -> , IDENTIFIER .)


state 156

    (72) _12_optional -> ( pattern _13_repeat . )
    )               shift and go to state 169


state 157

    (73) _13_repeat -> _13_items .
    (75) _13_items -> _13_items . _13_item
    (77) _13_item -> . , pattern
    )               reduce using rule 73 (_13_repeat -> _13_items .)
    ,               shift and go to state 159

    _13_item                       shift and go to state 170

state 158

    (76) _13_items -> _13_item .
    ,               reduce using rule 76 (_13_items -> _13_item .)
    )               reduce using rule 76 (_13_items -> _13_item .)


state 159

    (77) _13_item -> , . pattern
    (69) pattern -> . array_pattern
    (70) pattern -> . tuple_pattern
    (71) pattern -> . identifier _12_optional
    (79) array_pattern -> . [ _14_repeat _15_optional ]
    (92) tuple_pattern -> . { _17_optional _18_repeat _19_optional }
    (132) identifier -> . IDENTIFIER
    [               shift and go to state 84
    {               shift and go to state 85
    IDENTIFIER      shift and go to state 25

    pattern                        shift and go to state 171
    array_pattern                  shift and go to state 81
    tuple_pattern                  shift and go to state 82
    identifier                     shift and go to state 83

state 160

    (79) array_pattern -> [ _14_repeat _15_optional ] .
    ,               reduce using rule 79 (array_pattern -> [ _14_repeat _15_optional ] .)
    %               reduce using rule 79 (array_pattern -> [ _14_repeat _15_optional ] .)
    DO              reduce using rule 79 (array_pattern -> [ _14_repeat _15_optional ] .)
    SPREAD          reduce using rule 79 (array_pattern -> [ _14_repeat _15_optional ] .)
    }               reduce using rule 79 (array_pattern -> [ _14_repeat _15_optional ] .)
    )               reduce using rule 79 (array_pattern -> [ _14_repeat _15_optional ] .)
    ]               reduce using rule 79 (array_pattern -> [ _14_repeat _15_optional ] .)


state 161

    (85) _15_optional -> SPREAD identifier . _16_repeat
    (86) _16_repeat -> . _16_items
    (87) _16_repeat -> .
    (88) _16_items -> . _16_items _16_item
    (89) _16_items -> . _16_item
    (90) _16_item -> . , pattern
    ]               reduce using rule 87 (_16_repeat -> .)
    ,               shift and go to state 175

    _16_repeat                     shift and go to state 172
    _16_items                      shift and go to state 173
    _16_item                       shift and go to state 174

state 162

    (92) tuple_pattern -> { _17_optional _18_repeat _19_optional . }
    }               shift and go to state 176


state 163

    (100) _19_optional -> SPREAD . identifier _20_repeat
    (132) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 25

    identifier                     shift and go to state 177

state 164

    (97) _18_items -> _18_items _18_item .
    ,               reduce using rule 97 (_18_items -> _18_items _18_item .)
    SPREAD          reduce using rule 97 (_18_items -> _18_items _18_item .)
    }               reduce using rule 97 (_18_items -> _18_items _18_item .)


state 165

    (99) _18_item -> , pattern .
    ,               reduce using rule 99 (_18_item -> , pattern .)
    SPREAD          reduce using rule 99 (_18_item -> , pattern .)
    }               reduce using rule 99 (_18_item -> , pattern .)


state 166

    (48) _if -> IF expr DO expressions _8_repeat _9_optional END .
    INT_DIV         reduce using rule 48 (_if -> IF expr DO expressions _8_repeat _9_optional END .)
    /               reduce using rule 48 (_if -> IF expr DO expressions _8_repeat _9_optional END .)
    -               reduce using rule 48 (_if -> IF expr DO expressions _8_repeat _9_optional END .)
    +               reduce using rule 48 (_if -> IF expr DO expressions _8_repeat _9_optional END .)
    CONCAT          reduce using rule 48 (_if -> IF expr DO expressions _8_repeat _9_optional END .)
    {               reduce using rule 48 (_if -> IF expr DO expressions _8_repeat _9_optional END .)
    [               reduce using rule 48 (_if -> IF expr DO expressions _8_repeat _9_optional END .)
    (               reduce using rule 48 (_if -> IF expr DO expressions _8_repeat _9_optional END .)
    CASE            reduce using rule 48 (_if -> IF expr DO expressions _8_repeat _9_optional END .)
    IF              reduce using rule 48 (_if -> IF expr DO expressions _8_repeat _9_optional END .)
    DEF             reduce using rule 48 (_if -> IF expr DO expressions _8_repeat _9_optional END .)
    NUMBER          reduce using rule 48 (_if -> IF expr DO expressions _8_repeat _9_optional END .)
    STRING          reduce using rule 48 (_if -> IF expr DO expressions _8_repeat _9_optional END .)
    IDENTIFIER      reduce using rule 48 (_if -> IF expr DO expressions _8_repeat _9_optional END .)
    %               reduce using rule 48 (_if -> IF expr DO expressions _8_repeat _9_optional END .)
    DO              reduce using rule 48 (_if -> IF expr DO expressions _8_repeat _9_optional END .)
    $end            reduce using rule 48 (_if -> IF expr DO expressions _8_repeat _9_optional END .)
    END             reduce using rule 48 (_if -> IF expr DO expressions _8_repeat _9_optional END .)
    ELIF            reduce using rule 48 (_if -> IF expr DO expressions _8_repeat _9_optional END .)
    ELSE            reduce using rule 48 (_if -> IF expr DO expressions _8_repeat _9_optional END .)
    ,               reduce using rule 48 (_if -> IF expr DO expressions _8_repeat _9_optional END .)
    }               reduce using rule 48 (_if -> IF expr DO expressions _8_repeat _9_optional END .)
    ]               reduce using rule 48 (_if -> IF expr DO expressions _8_repeat _9_optional END .)
    OF              reduce using rule 48 (_if -> IF expr DO expressions _8_repeat _9_optional END .)
    )               reduce using rule 48 (_if -> IF expr DO expressions _8_repeat _9_optional END .)


state 167

    (54) _9_optional -> ELSE expressions .
    END             reduce using rule 54 (_9_optional -> ELSE expressions .)


state 168

    (56) _elif -> ELIF expr DO . expressions
    (2) expressions -> . _1_repeat
    (3) _1_repeat -> . _1_items
    (4) _1_repeat -> .
    (5) _1_items -> . _1_items _1_item
    (6) _1_items -> . _1_item
    (7) _1_item -> . expr
    (8) expr -> . tuple
    (9) expr -> . array
    (10) expr -> . binary_expr
    (11) expr -> . variable_declaration
    (12) expr -> . case_of
    (13) expr -> . call
    (14) expr -> . _if
    (15) expr -> . _def
    (16) expr -> . literal
    (17) expr -> . identifier
    (18) expr -> . do
    (115) tuple -> . { _23_optional _24_repeat }
    (107) array -> . [ _21_optional _22_repeat ]
    (19) binary_expr -> . ( binary_expr )
    (20) binary_expr -> . expr INT_DIV expr
    (21) binary_expr -> . expr / expr
    (22) binary_expr -> . expr - expr
    (23) binary_expr -> . expr + expr
    (24) binary_expr -> . expr CONCAT expr
    (133) variable_declaration -> . identifier = expr
    (57) case_of -> . CASE expr OF case _10_repeat END
    (123) call -> . callee ( _25_optional _26_repeat )
    (48) _if -> . IF expr DO expressions _8_repeat _9_optional END
    (28) _def -> . DEF IDENTIFIER ( params ) do
    (134) literal -> . NUMBER
    (135) literal -> . STRING
    (132) identifier -> . IDENTIFIER
    (25) do -> . _2_optional DO expressions END
    (131) callee -> . identifier
    (26) _2_optional -> . type
    (27) _2_optional -> .
    (29) type -> . % IDENTIFIER _3_optional
    ELIF            reduce using rule 4 (_1_repeat -> .)
    ELSE            reduce using rule 4 (_1_repeat -> .)
    END             reduce using rule 4 (_1_repeat -> .)
    {               shift and go to state 18
    [               shift and go to state 19
    (               shift and go to state 20
    CASE            shift and go to state 21
    IF              shift and go to state 23
    DEF             shift and go to state 24
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    IDENTIFIER      shift and go to state 25
    DO              reduce using rule 27 (_2_optional -> .)
    %               shift and go to state 30

    expr                           shift and go to state 6
    expressions                    shift and go to state 178
    _1_repeat                      shift and go to state 3
    _1_items                       shift and go to state 4
    _1_item                        shift and go to state 5
    tuple                          shift and go to state 7
    array                          shift and go to state 8
    binary_expr                    shift and go to state 9
    variable_declaration           shift and go to state 10
    case_of                        shift and go to state 11
    call                           shift and go to state 12
    _if                            shift and go to state 13
    _def                           shift and go to state 14
    literal                        shift and go to state 15
    identifier                     shift and go to state 16
    do                             shift and go to state 17
    callee                         shift and go to state 22
    _2_optional                    shift and go to state 28
    type                           shift and go to state 29

state 169

    (72) _12_optional -> ( pattern _13_repeat ) .
    ,               reduce using rule 72 (_12_optional -> ( pattern _13_repeat ) .)
    %               reduce using rule 72 (_12_optional -> ( pattern _13_repeat ) .)
    DO              reduce using rule 72 (_12_optional -> ( pattern _13_repeat ) .)
    SPREAD          reduce using rule 72 (_12_optional -> ( pattern _13_repeat ) .)
    }               reduce using rule 72 (_12_optional -> ( pattern _13_repeat ) .)
    )               reduce using rule 72 (_12_optional -> ( pattern _13_repeat ) .)
    ]               reduce using rule 72 (_12_optional -> ( pattern _13_repeat ) .)


state 170

    (75) _13_items -> _13_items _13_item .
    ,               reduce using rule 75 (_13_items -> _13_items _13_item .)
    )               reduce using rule 75 (_13_items -> _13_items _13_item .)


state 171

    (77) _13_item -> , pattern .
    ,               reduce using rule 77 (_13_item -> , pattern .)
    )               reduce using rule 77 (_13_item -> , pattern .)


state 172

    (85) _15_optional -> SPREAD identifier _16_repeat .
    ]               reduce using rule 85 (_15_optional -> SPREAD identifier _16_repeat .)


state 173

    (86) _16_repeat -> _16_items .
    (88) _16_items -> _16_items . _16_item
    (90) _16_item -> . , pattern
    ]               reduce using rule 86 (_16_repeat -> _16_items .)
    ,               shift and go to state 175

    _16_item                       shift and go to state 179

state 174

    (89) _16_items -> _16_item .
    ,               reduce using rule 89 (_16_items -> _16_item .)
    ]               reduce using rule 89 (_16_items -> _16_item .)


state 175

    (90) _16_item -> , . pattern
    (69) pattern -> . array_pattern
    (70) pattern -> . tuple_pattern
    (71) pattern -> . identifier _12_optional
    (79) array_pattern -> . [ _14_repeat _15_optional ]
    (92) tuple_pattern -> . { _17_optional _18_repeat _19_optional }
    (132) identifier -> . IDENTIFIER
    [               shift and go to state 84
    {               shift and go to state 85
    IDENTIFIER      shift and go to state 25

    pattern                        shift and go to state 180
    array_pattern                  shift and go to state 81
    tuple_pattern                  shift and go to state 82
    identifier                     shift and go to state 83

state 176

    (92) tuple_pattern -> { _17_optional _18_repeat _19_optional } .
    ,               reduce using rule 92 (tuple_pattern -> { _17_optional _18_repeat _19_optional } .)
    %               reduce using rule 92 (tuple_pattern -> { _17_optional _18_repeat _19_optional } .)
    DO              reduce using rule 92 (tuple_pattern -> { _17_optional _18_repeat _19_optional } .)
    SPREAD          reduce using rule 92 (tuple_pattern -> { _17_optional _18_repeat _19_optional } .)
    }               reduce using rule 92 (tuple_pattern -> { _17_optional _18_repeat _19_optional } .)
    )               reduce using rule 92 (tuple_pattern -> { _17_optional _18_repeat _19_optional } .)
    ]               reduce using rule 92 (tuple_pattern -> { _17_optional _18_repeat _19_optional } .)


state 177

    (100) _19_optional -> SPREAD identifier . _20_repeat
    (101) _20_repeat -> . _20_items
    (102) _20_repeat -> .
    (103) _20_items -> . _20_items _20_item
    (104) _20_items -> . _20_item
    (105) _20_item -> . , pattern
    }               reduce using rule 102 (_20_repeat -> .)
    ,               shift and go to state 184

    _20_repeat                     shift and go to state 181
    _20_items                      shift and go to state 182
    _20_item                       shift and go to state 183

state 178

    (56) _elif -> ELIF expr DO expressions .
    ELIF            reduce using rule 56 (_elif -> ELIF expr DO expressions .)
    ELSE            reduce using rule 56 (_elif -> ELIF expr DO expressions .)
    END             reduce using rule 56 (_elif -> ELIF expr DO expressions .)


state 179

    (88) _16_items -> _16_items _16_item .
    ,               reduce using rule 88 (_16_items -> _16_items _16_item .)
    ]               reduce using rule 88 (_16_items -> _16_items _16_item .)


state 180

    (90) _16_item -> , pattern .
    ,               reduce using rule 90 (_16_item -> , pattern .)
    ]               reduce using rule 90 (_16_item -> , pattern .)


state 181

    (100) _19_optional -> SPREAD identifier _20_repeat .
    }               reduce using rule 100 (_19_optional -> SPREAD identifier _20_repeat .)


state 182

    (101) _20_repeat -> _20_items .
    (103) _20_items -> _20_items . _20_item
    (105) _20_item -> . , pattern
    }               reduce using rule 101 (_20_repeat -> _20_items .)
    ,               shift and go to state 184

    _20_item                       shift and go to state 185

state 183

    (104) _20_items -> _20_item .
    ,               reduce using rule 104 (_20_items -> _20_item .)
    }               reduce using rule 104 (_20_items -> _20_item .)


state 184

    (105) _20_item -> , . pattern
    (69) pattern -> . array_pattern
    (70) pattern -> . tuple_pattern
    (71) pattern -> . identifier _12_optional
    (79) array_pattern -> . [ _14_repeat _15_optional ]
    (92) tuple_pattern -> . { _17_optional _18_repeat _19_optional }
    (132) identifier -> . IDENTIFIER
    [               shift and go to state 84
    {               shift and go to state 85
