Grammar:

Rule 0     S' -> program
    NEWLINE         reduce using rule 21 (expr -> def_expr .)
    $end            reduce using rule 21 (expr -> def_expr .)
    ,               reduce using rule 21 (expr -> def_expr .)
    }               reduce using rule 21 (expr -> def_expr .)
    )               reduce using rule 21 (expr -> def_expr .)
    ]               reduce using rule 21 (expr -> def_expr .)
    OF              reduce using rule 21 (expr -> def_expr .)
    THEN            reduce using rule 21 (expr -> def_expr .)
    END             reduce using rule 21 (expr -> def_expr .)
    ELIF            reduce using rule 21 (expr -> def_expr .)
    ELSE            reduce using rule 21 (expr -> def_expr .)


state 21

    (22) expr -> literal .
    INT_DIV         reduce using rule 22 (expr -> literal .)
    *               reduce using rule 22 (expr -> literal .)
    /               reduce using rule 22 (expr -> literal .)
    -               reduce using rule 22 (expr -> literal .)
    +               reduce using rule 22 (expr -> literal .)
    CONCAT          reduce using rule 22 (expr -> literal .)
    NEWLINE         reduce using rule 22 (expr -> literal .)
    $end            reduce using rule 22 (expr -> literal .)
    ,               reduce using rule 22 (expr -> literal .)
    }               reduce using rule 22 (expr -> literal .)
    )               reduce using rule 22 (expr -> literal .)
    ]               reduce using rule 22 (expr -> literal .)
    OF              reduce using rule 22 (expr -> literal .)
    THEN            reduce using rule 22 (expr -> literal .)
    END             reduce using rule 22 (expr -> literal .)
    ELIF            reduce using rule 22 (expr -> literal .)
    ELSE            reduce using rule 22 (expr -> literal .)


state 22

    (24) expr -> do .
    INT_DIV         reduce using rule 24 (expr -> do .)
    *               reduce using rule 24 (expr -> do .)
    /               reduce using rule 24 (expr -> do .)
    -               reduce using rule 24 (expr -> do .)
    +               reduce using rule 24 (expr -> do .)
    CONCAT          reduce using rule 24 (expr -> do .)
    NEWLINE         reduce using rule 24 (expr -> do .)
    $end            reduce using rule 24 (expr -> do .)
    ,               reduce using rule 24 (expr -> do .)
    }               reduce using rule 24 (expr -> do .)
    )               reduce using rule 24 (expr -> do .)
    ]               reduce using rule 24 (expr -> do .)
    OF              reduce using rule 24 (expr -> do .)
    THEN            reduce using rule 24 (expr -> do .)
    END             reduce using rule 24 (expr -> do .)
    ELIF            reduce using rule 24 (expr -> do .)
    ELSE            reduce using rule 24 (expr -> do .)


state 23

    (147) array -> [ . _33_optional _34_repeat ]
    (148) _33_optional -> . expr
    (149) _33_optional -> .
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . variable_declaration
    (18) expr -> . case_of
    (19) expr -> . call
    (20) expr -> . if_expr
    (21) expr -> . def_expr
    (22) expr -> . literal
    (23) expr -> . identifier
    (24) expr -> . do
    (155) tuple -> . { _35_optional _36_repeat }
    (147) array -> . [ _33_optional _34_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr * expr
    (27) binary_expr -> . expr / expr
    (28) binary_expr -> . expr - expr
    (29) binary_expr -> . expr + expr
    (30) binary_expr -> . expr CONCAT expr
    (173) variable_declaration -> . identifier _39_optional = expr
    (131) case_of -> . CASE expr OF case _30_repeat END
    (163) call -> . callee ( _37_optional _38_repeat )
    (96) if_expr -> . IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END
    (41) def_expr -> . DEF identifier ( _6_optional _7_repeat ) _8_optional do
    (176) literal -> . STRING
    (177) literal -> . NUMBER
    (172) identifier -> . IDENTIFIER
    (31) do -> . DO _3_optional _4_optional _5_repeat END
    (171) callee -> . identifier
    ,               reduce using rule 149 (_33_optional -> .)
    ]               reduce using rule 149 (_33_optional -> .)
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    CASE            shift and go to state 24
    IF              shift and go to state 26
    DEF             shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    DO              shift and go to state 31

    _33_optional                   shift and go to state 50
    expr                           shift and go to state 51
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    if_expr                        shift and go to state 19
    def_expr                       shift and go to state 20
    literal                        shift and go to state 21
    identifier                     shift and go to state 8
    do                             shift and go to state 22
    callee                         shift and go to state 25

state 24

    (131) case_of -> CASE . expr OF case _30_repeat END
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . variable_declaration
    (18) expr -> . case_of
    (19) expr -> . call
    (20) expr -> . if_expr
    (21) expr -> . def_expr
    (22) expr -> . literal
    (23) expr -> . identifier
    (24) expr -> . do
    (155) tuple -> . { _35_optional _36_repeat }
    (147) array -> . [ _33_optional _34_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr * expr
    (27) binary_expr -> . expr / expr
    (28) binary_expr -> . expr - expr
    (29) binary_expr -> . expr + expr
    (30) binary_expr -> . expr CONCAT expr
    (173) variable_declaration -> . identifier _39_optional = expr
    (131) case_of -> . CASE expr OF case _30_repeat END
    (163) call -> . callee ( _37_optional _38_repeat )
    (96) if_expr -> . IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END
    (41) def_expr -> . DEF identifier ( _6_optional _7_repeat ) _8_optional do
    (176) literal -> . STRING
    (177) literal -> . NUMBER
    (172) identifier -> . IDENTIFIER
    (31) do -> . DO _3_optional _4_optional _5_repeat END
    (171) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    CASE            shift and go to state 24
    IF              shift and go to state 26
    DEF             shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    DO              shift and go to state 31

    expr                           shift and go to state 52
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    if_expr                        shift and go to state 19
    def_expr                       shift and go to state 20
    literal                        shift and go to state 21
    identifier                     shift and go to state 8
    do                             shift and go to state 22
    callee                         shift and go to state 25

state 25

    (163) call -> callee . ( _37_optional _38_repeat )
    (               shift and go to state 53


state 26

    (96) if_expr -> IF . expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . variable_declaration
    (18) expr -> . case_of
    (19) expr -> . call
    (20) expr -> . if_expr
    (21) expr -> . def_expr
    (22) expr -> . literal
    (23) expr -> . identifier
    (24) expr -> . do
    (155) tuple -> . { _35_optional _36_repeat }
    (147) array -> . [ _33_optional _34_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr * expr
    (27) binary_expr -> . expr / expr
    (28) binary_expr -> . expr - expr
    (29) binary_expr -> . expr + expr
    (30) binary_expr -> . expr CONCAT expr
    (173) variable_declaration -> . identifier _39_optional = expr
    (131) case_of -> . CASE expr OF case _30_repeat END
    (163) call -> . callee ( _37_optional _38_repeat )
    (96) if_expr -> . IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END
    (41) def_expr -> . DEF identifier ( _6_optional _7_repeat ) _8_optional do
    (176) literal -> . STRING
    (177) literal -> . NUMBER
    (172) identifier -> . IDENTIFIER
    (31) do -> . DO _3_optional _4_optional _5_repeat END
    (171) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    CASE            shift and go to state 24
    IF              shift and go to state 26
    DEF             shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    DO              shift and go to state 31

    expr                           shift and go to state 54
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    if_expr                        shift and go to state 19
    def_expr                       shift and go to state 20
    literal                        shift and go to state 21
    identifier                     shift and go to state 8
    do                             shift and go to state 22
    callee                         shift and go to state 25

state 27

    (41) def_expr -> DEF . identifier ( _6_optional _7_repeat ) _8_optional do
    (172) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 30

    identifier                     shift and go to state 55
